
bin/gz/oot-1.0/gz.elf:     file format elf32-bigmips

SYMBOL TABLE:
80400060 l    d  .text	00000000 .text
80450590 l    d  .rodata	00000000 .rodata
804563d8 l    d  .ctors	00000000 .ctors
804563e0 l    d  .dtors	00000000 .dtors
804563e8 l    d  .data	00000000 .data
80474340 l    d  .sdata	00000000 .sdata
80474b88 l    d  .sbss	00000000 .sbss
80474d80 l    d  .bss	00000000 .bss
80479ac8 l    d  .stack	00000000 .stack
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    df *ABS*	00000000 start.S.o
00002000 l       *ABS*	00000000 stack_size
80471690 l     O .data	0000000c _startup_data
80479ac8 l     O .stack	00002000 _stack
00000000 l    df *ABS*	00000000 
8041315c l     F .text	00000090 cheat_proc
80413900 l     F .text	00000464 cam_radial
80413d64 l     F .text	00000394 cam_manual.part.0
804140f8 l     F .text	00000038 main_return_proc
80414130 l     F .text	00000124 tri_norm
80414254 l     F .text	000000b0 ico_sph_subdivide_edge
80414304 l     F .text	000003d0 cam_birdseye
80474cbc l     O .sbss	00000004 t.0
80477168 l     O .bss	00000010 t.2
80452a48 l     O .rodata	00000010 disp_name.1
80472180 l     O .data	00000070 draw_lines.4
8047bac8 l     O .stack	00001000 rdb_stack.2
80476fb8 l     O .bss	000001b0 rdb_thread.1
80474cc8 l     O .sbss	00000004 p_sph_gfx.12
80477568 l     O .bss	000002a0 sph_vtx.11
80477400 l     O .bss	00000168 sph_gfx.10
80477178 l     O .bss	000001a0 cyl_vtx.7
80477318 l     O .bss	000000e8 cyl_gfx.8
80474cc4 l     O .sbss	00000004 p_cyl_gfx.9
80474ccc l     O .sbss	00000001 global_ctors_done.1
80472268 l     O .data	00000028 homeboy_iodev
80472240 l     O .data	00000028 everdrive64_x
80472218 l     O .data	00000028 everdrive64_v2
804721f0 l     O .data	00000028 everdrive64_v1
80477d08 l     O .bss	00000050 menu.10
80477cb8 l     O .bss	00000050 watches.9
80477c68 l     O .bss	00000050 global.8
80477858 l     O .bss	00000050 menu.2
80477808 l     O .bss	00000050 places.1
80452f8c l     O .rodata	00000060 scene_categories
80477998 l     O .bss	00000050 menu.3.lto_priv.1
80477948 l     O .bss	00000050 collision.2
804778f8 l     O .bss	00000050 camera.1
804778a8 l     O .bss	00000050 explorer.0
804779e8 l     O .bss	00000050 menu.0.lto_priv.0
80452fec l     O .rodata	0000004c cheat_names
80477a38 l     O .bss	00000050 menu.0.lto_priv.1
80477a88 l     O .bss	00000050 menu.0.lto_priv.2
80477b78 l     O .bss	00000050 menu.3.lto_priv.0
80477b28 l     O .bss	00000050 menu_settings.2
80477ad8 l     O .bss	00000050 menu_vcont.1
80453038 l     O .rodata	00000038 buttons.0
80477bc8 l     O .bss	00000050 commands.0
80477c18 l     O .bss	00000050 menu.1
80474cc0 l     O .sbss	00000004 saved_player_update_func
80471bc0 l     O .data	00000060 v.3
